,featurecla,scalerank,LABELRANK,SOVEREIGNT,SOV_A3,ADM0_DIF,LEVEL,TYPE,ADMIN,ADM0_A3,GEOU_DIF,GEOUNIT,GU_A3,SU_DIF,SUBUNIT,SU_A3,BRK_DIFF,NAME,NAME_LONG,BRK_A3,BRK_NAME,BRK_GROUP,ABBREV,POSTAL,FORMAL_EN,FORMAL_FR,NAME_CIAWF,NOTE_ADM0,NOTE_BRK,NAME_SORT,NAME_ALT,MAPCOLOR7,MAPCOLOR8,MAPCOLOR9,MAPCOLOR13,POP_EST,POP_RANK,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,WIKIPEDIA,FIPS_10_,ISO_A2,ISO_A3,ISO_A3_EH,ISO_N3,UN_A3,WB_A2,WB_A3,WOE_ID,WOE_ID_EH,WOE_NOTE,ADM0_A3_IS,ADM0_A3_US,ADM0_A3_UN,ADM0_A3_WB,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_LEN,LONG_LEN,ABBREV_LEN,TINY,HOMEPART,MIN_ZOOM,MIN_LABEL,MAX_LABEL,NE_ID,WIKIDATAID,NAME_AR,NAME_BN,NAME_DE,NAME_EN,NAME_ES,NAME_FR,NAME_EL,NAME_HI,NAME_HU,NAME_ID,NAME_IT,NAME_JA,NAME_KO,NAME_NL,NAME_PL,NAME_PT,NAME_RU,NAME_SV,NAME_TR,NAME_VI,NAME_ZH,cent_lon,cent_lat,2019-11,2019-12,2020-01,2020-02
114,Admin-0 country,1,4,Austria,AUT,0,2,Sovereign country,Austria,AUT,0,Austria,AUT,0,Austria,AUT,0,Austria,Austria,AUT,Austria,,Aust.,A,Republic of Austria,,Austria,,,Austria,,3,1,3,4,8754413,13,416600.0,2017,2011,2016,2. Developed region: nonG7,1. High income: OECD,-99,AU,AT,AUT,AUT,040,040,AT,AUT,23424750,23424750,Exact WOE match as country,AUT,AUT,-99,-99,Europe,Europe,Western Europe,Europe & Central Asia,7,7,5,-99,1,0.0,3.0,8.0,1159320379,Q40,Ø§ÙÙÙØ³Ø§,à¦à¦¸à§à¦à§à¦°à¦¿à¦¯à¦¼à¦¾,Ãsterreich,Austria,Austria,Autriche,ÎÏÏÏÏÎ¯Î±,à¤à¤¸à¥à¤à¥à¤°à¤¿à¤¯à¤¾,Ausztria,Austria,Austria,ãªã¼ã¹ããªã¢,ì¤ì¤í¸ë¦¬ì,Oostenrijk,Austria,Ãustria,ÐÐ²ÑÑÑÐ¸Ñ,Ãsterrike,Avusturya,Ão,å¥¥å°å©,14.076158884337072,47.6139487927463,3.7487793,0.061767578,-1.4247437,1.8418579
115,Admin-0 country,1,5,Hungary,HUN,0,2,Sovereign country,Hungary,HUN,0,Hungary,HUN,0,Hungary,HUN,0,Hungary,Hungary,HUN,Hungary,,Hun.,HU,Republic of Hungary,,Hungary,,,Hungary,,4,6,1,5,9850845,13,267600.0,2017,2001,2016,2. Developed region: nonG7,1. High income: OECD,-99,HU,HU,HUN,HUN,348,348,HU,HUN,23424844,23424844,Exact WOE match as country,HUN,HUN,-99,-99,Europe,Europe,Eastern Europe,Europe & Central Asia,7,7,4,-99,1,0.0,4.0,9.0,1159320841,Q28,Ø§ÙÙØ¬Ø±,à¦¹à¦¾à¦à§à¦à§à¦°à¦¿,Ungarn,Hungary,HungrÃ­a,Hongrie,ÎÏÎ³Î³Î±ÏÎ¯Î±,à¤¹à¤à¤à¤°à¥,MagyarorszÃ¡g,Hongaria,Ungheria,ãã³ã¬ãªã¼,íê°ë¦¬,Hongarije,WÄgry,Hungria,ÐÐµÐ½Ð³ÑÐ¸Ñ,Ungern,Macaristan,Hungary,åçå©,19.357628627745918,47.19995117195427,9.224701,3.6167908,-0.46569824,5.7483215
116,Admin-0 country,1,6,Moldova,MDA,0,2,Sovereign country,Moldova,MDA,0,Moldova,MDA,0,Moldova,MDA,0,Moldova,Moldova,MDA,Moldova,,Mda.,MD,Republic of Moldova,,Moldova,,,Moldova,,3,5,4,12,3474121,12,18540.0,2017,2004,2016,6. Developing region,4. Lower middle income,-99,MD,MD,MDA,MDA,498,498,MD,MDA,23424885,23424885,Exact WOE match as country,MDA,MDA,-99,-99,Europe,Europe,Eastern Europe,Europe & Central Asia,7,7,4,-99,1,0.0,5.0,10.0,1159321045,Q217,ÙÙÙØ¯Ø§ÙÙØ§,à¦®à¦²à¦¦à§à¦­à¦¾,Republik Moldau,Moldova,Moldavia,Moldavie,ÎÎ¿Î»Î´Î±Î²Î¯Î±,à¤®à¥à¤²à¥à¤¡à¥à¤µà¤¾,Moldova,Moldova,Moldavia,ã¢ã«ãã,ëª°ëë°,MoldaviÃ«,MoÅdawia,MoldÃ¡via,ÐÐ¾Ð»Ð´Ð°Ð²Ð¸Ñ,Moldavien,Moldova,Moldova,æ©å°å¤ç¦,28.41048279080328,47.20367642606752,8.128143,3.0309753,0.788208,3.9582825
117,Admin-0 country,1,3,Romania,ROU,0,2,Sovereign country,Romania,ROU,0,Romania,ROU,0,Romania,ROU,0,Romania,Romania,ROU,Romania,,Rom.,RO,Romania,,Romania,,,Romania,,1,4,3,13,21529967,15,441000.0,2017,2011,2016,2. Developed region: nonG7,3. Upper middle income,-99,RO,RO,ROU,ROU,642,642,RO,ROM,23424933,23424933,Exact WOE match as country,ROU,ROU,-99,-99,Europe,Europe,Eastern Europe,Europe & Central Asia,7,7,4,-99,1,0.0,3.0,8.0,1159321199,Q218,Ø±ÙÙØ§ÙÙØ§,à¦°à§à¦®à¦¾à¦¨à¦¿à¦¯à¦¼à¦¾,RumÃ¤nien,Romania,Rumania,Roumanie,Î¡Î¿ÏÎ¼Î±Î½Î¯Î±,à¤°à¥à¤®à¤¾à¤¨à¤¿à¤¯à¤¾,RomÃ¡nia,Rumania,Romania,ã«ã¼ããã¢,ë£¨ë§ëì,RoemeniÃ«,Rumunia,RomÃ©nia,Ð ÑÐ¼ÑÐ½Ð¸Ñ,RumÃ¤nien,Romanya,Romania,ç¾é¦¬å°¼äº,24.943252494635377,45.857101035738005,8.963867,2.5015564,-0.56207275,3.471405
118,Admin-0 country,1,5,Lithuania,LTU,0,2,Sovereign country,Lithuania,LTU,0,Lithuania,LTU,0,Lithuania,LTU,0,Lithuania,Lithuania,LTU,Lithuania,,Lith.,LT,Republic of Lithuania,,Lithuania,,,Lithuania,,6,3,3,9,2823859,12,85620.0,2017,2011,2016,2. Developed region: nonG7,3. Upper middle income,-99,LH,LT,LTU,LTU,440,440,LT,LTU,23424875,23424875,Exact WOE match as country,LTU,LTU,-99,-99,Europe,Europe,Northern Europe,Europe & Central Asia,9,9,5,-99,1,0.0,4.0,9.0,1159321029,Q37,ÙÙØªÙØ§ÙÙØ§,à¦²à¦¿à¦¥à§à¦¯à¦¼à¦¾à¦¨à¦¿à¦¯à¦¼à¦¾,Litauen,Lithuania,Lituania,Lituanie,ÎÎ¹Î¸Î¿ÏÎ±Î½Î¯Î±,à¤²à¤¿à¤¥à¥à¤à¤¨à¤¿à¤¯à¤¾,LitvÃ¡nia,Lituania,Lituania,ãªãã¢ãã¢,ë¦¬í¬ìëì,Litouwen,Litwa,LituÃ¢nia,ÐÐ¸ÑÐ²Ð°,Litauen,Litvanya,Litva,ç«é¶å®,23.88064027584349,55.284319484766066,4.857483,2.5031433,2.6912537,2.2969666
119,Admin-0 country,1,5,Latvia,LVA,0,2,Sovereign country,Latvia,LVA,0,Latvia,LVA,0,Latvia,LVA,0,Latvia,Latvia,LVA,Latvia,,Lat.,LV,Republic of Latvia,,Latvia,,,Latvia,,4,7,6,13,1944643,12,50650.0,2017,2011,2016,2. Developed region: nonG7,3. Upper middle income,-99,LG,LV,LVA,LVA,428,428,LV,LVA,23424874,23424874,Exact WOE match as country,LVA,LVA,-99,-99,Europe,Europe,Northern Europe,Europe & Central Asia,6,6,4,-99,1,0.0,4.0,9.0,1159321033,Q211,ÙØ§ØªÙÙØ§,à¦²à¦¾à¦¤à¦­à¦¿à¦¯à¦¼à¦¾,Lettland,Latvia,Letonia,Lettonie,ÎÎµÏÎ¿Î½Î¯Î±,à¤²à¤¾à¤¤à¤µà¤¿à¤¯à¤¾,LettorszÃ¡g,Latvia,Lettonia,ã©ããã¢,ë¼í¸ë¹ì,Letland,Åotwa,LetÃ³nia,ÐÐ°ÑÐ²Ð¸Ñ,Lettland,Letonya,Latvia,æè«ç¶­äº,24.833296149803438,56.80717513427924,3.9552307,2.4510803,2.785736,2.050293
120,Admin-0 country,1,6,Estonia,EST,0,2,Sovereign country,Estonia,EST,0,Estonia,EST,0,Estonia,EST,0,Estonia,Estonia,EST,Estonia,,Est.,EST,Republic of Estonia,,Estonia,,,Estonia,,3,2,1,10,1251581,12,38700.0,2017,2000,2016,2. Developed region: nonG7,1. High income: OECD,-99,EN,EE,EST,EST,233,233,EE,EST,23424805,23424805,Exact WOE match as country,EST,EST,-99,-99,Europe,Europe,Northern Europe,Europe & Central Asia,7,7,4,-99,1,0.0,3.0,8.0,1159320615,Q191,Ø¥Ø³ØªÙÙÙØ§,à¦à¦¸à§à¦¤à§à¦¨à¦¿à¦¯à¦¼à¦¾,Estland,Estonia,Estonia,Estonie,ÎÏÎ¸Î¿Î½Î¯Î±,à¤à¤¸à¥à¤à¥à¤¨à¤¿à¤¯à¤¾,ÃsztorszÃ¡g,Estonia,Estonia,ã¨ã¹ããã¢,ìì¤í ëì,Estland,Estonia,EstÃ³nia,Ð­ÑÑÐ¾Ð½Ð¸Ñ,Estland,Estonya,Estonia,ç±æ²å°¼äº,25.824725613026608,58.643695426630906,2.768158,2.1027527,2.6235046,1.2120667
121,Admin-0 country,1,2,Germany,DEU,0,2,Sovereign country,Germany,DEU,0,Germany,DEU,0,Germany,DEU,0,Germany,Germany,DEU,Germany,,Ger.,D,Federal Republic of Germany,,Germany,,,Germany,,2,5,5,1,80594017,16,3979000.0,2017,2011,2016,1. Developed region: G7,1. High income: OECD,-99,GM,DE,DEU,DEU,276,276,DE,DEU,23424829,23424829,Exact WOE match as country,DEU,DEU,-99,-99,Europe,Europe,Western Europe,Europe & Central Asia,7,7,4,-99,1,0.0,1.7,6.7,1159320539,Q183,Ø£ÙÙØ§ÙÙØ§,à¦à¦¾à¦°à§à¦®à¦¾à¦¨à¦¿,Deutschland,Germany,Alemania,Allemagne,ÎÎµÏÎ¼Î±Î½Î¯Î±,à¤à¤°à¥à¤®à¤¨à¥,NÃ©metorszÃ¡g,Jerman,Germania,ãã¤ã,ëì¼,Duitsland,Niemcy,Alemanha,ÐÐµÑÐ¼Ð°Ð½Ð¸Ñ,Tyskland,Almanya,Äá»©c,å¾·å½,10.288485092742851,51.13372269040778,5.3441772,3.9065247,3.6411133,5.4043274
122,Admin-0 country,1,4,Bulgaria,BGR,0,2,Sovereign country,Bulgaria,BGR,0,Bulgaria,BGR,0,Bulgaria,BGR,0,Bulgaria,Bulgaria,BGR,Bulgaria,,Bulg.,BG,Republic of Bulgaria,,Bulgaria,,,Bulgaria,,4,5,1,8,7101510,13,143100.0,2017,2011,2016,2. Developed region: nonG7,3. Upper middle income,-99,BU,BG,BGR,BGR,100,100,BG,BGR,23424771,23424771,Exact WOE match as country,BGR,BGR,-99,-99,Europe,Europe,Eastern Europe,Europe & Central Asia,8,8,5,-99,1,0.0,4.0,9.0,1159320409,Q219,Ø¨ÙØºØ§Ø±ÙØ§,à¦¬à§à¦²à¦à§à¦°à¦¿à¦¯à¦¼à¦¾,Bulgarien,Bulgaria,Bulgaria,Bulgarie,ÎÎ¿ÏÎ»Î³Î±ÏÎ¯Î±,à¤¬à¥à¤²à¥à¤à¤¾à¤°à¤¿à¤¯à¤¾,BulgÃ¡ria,Bulgaria,Bulgaria,ãã«ã¬ãªã¢,ë¶ê°ë¦¬ì,Bulgarije,BuÅgaria,BulgÃ¡ria,ÐÐ¾Ð»Ð³Ð°ÑÐ¸Ñ,Bulgarien,Bulgaristan,Bulgaria,ä¿å å©äº,25.19511095327711,42.7531187620217,10.671539,3.9407349,1.6805115,4.7459106
123,Admin-0 country,1,3,Greece,GRC,0,2,Sovereign country,Greece,GRC,0,Greece,GRC,0,Greece,GRC,0,Greece,Greece,GRC,Greece,,Greece,GR,Hellenic Republic,,Greece,,,Greece,,2,2,2,9,10768477,14,290500.0,2017,2011,2016,2. Developed region: nonG7,1. High income: OECD,-99,GR,GR,GRC,GRC,300,300,GR,GRC,23424833,23424833,Exact WOE match as country,GRC,GRC,-99,-99,Europe,Europe,Southern Europe,Europe & Central Asia,6,6,6,-99,1,0.0,3.0,8.0,1159320811,Q41,Ø§ÙÙÙÙØ§Ù,à¦à§à¦°à¦¿à¦¸,Griechenland,Greece,Grecia,GrÃ¨ce,ÎÎ»Î»Î¬Î´Î±,à¤¯à¥à¤¨à¤¾à¤¨,GÃ¶rÃ¶gorszÃ¡g,Yunani,Grecia,ã®ãªã·ã£,ê·¸ë¦¬ì¤,Griekenland,Grecja,GrÃ©cia,ÐÑÐµÑÐ¸Ñ,Grekland,Yunanistan,Hy Láº¡p,å¸è,22.71981344709506,39.06671589971396,14.320892,8.770782,5.928589,8.413513
124,Admin-0 country,1,2,Turkey,TUR,0,2,Sovereign country,Turkey,TUR,0,Turkey,TUR,0,Turkey,TUR,0,Turkey,Turkey,TUR,Turkey,,Tur.,TR,Republic of Turkey,,Turkey,,,Turkey,,6,3,8,4,80845215,16,1670000.0,2017,2000,2016,4. Emerging region: MIKT,3. Upper middle income,-99,TU,TR,TUR,TUR,792,792,TR,TUR,23424969,23424969,Exact WOE match as country,TUR,TUR,-99,-99,Asia,Asia,Western Asia,Europe & Central Asia,6,6,4,-99,1,0.0,2.0,7.0,1159321331,Q43,ØªØ±ÙÙØ§,à¦¤à§à¦°à¦¸à§à¦,TÃ¼rkei,Turkey,TurquÃ­a,Turquie,Î¤Î¿ÏÏÎºÎ¯Î±,à¤¤à¥à¤°à¥à¤à¥,TÃ¶rÃ¶korszÃ¡g,Turki,Turchia,ãã«ã³,í°í¤,Turkije,Turcja,Turquia,Ð¢ÑÑÑÐ¸Ñ,Turkiet,TÃ¼rkiye,Thá» NhÄ© Ká»³,åè³å¶,35.116900150938385,39.0683719406147,9.00531,4.0444336,0.48773193,2.3379822
125,Admin-0 country,1,6,Albania,ALB,0,2,Sovereign country,Albania,ALB,0,Albania,ALB,0,Albania,ALB,0,Albania,Albania,ALB,Albania,,Alb.,AL,Republic of Albania,,Albania,,,Albania,,1,4,1,6,3047987,12,33900.0,2017,2001,2016,6. Developing region,4. Lower middle income,-99,AL,AL,ALB,ALB,008,008,AL,ALB,23424742,23424742,Exact WOE match as country,ALB,ALB,-99,-99,Europe,Europe,Southern Europe,Europe & Central Asia,7,7,4,-99,1,0.0,5.0,10.0,1159320325,Q222,Ø£ÙØ¨Ø§ÙÙØ§,à¦à¦²à¦¬à§à¦¨à¦¿à¦¯à¦¼à¦¾,Albanien,Albania,Albania,Albanie,ÎÎ»Î²Î±Î½Î¯Î±,à¤à¤²à¥à¤¬à¤¾à¤¨à¤¿à¤¯à¤¾,AlbÃ¡nia,Albania,Albania,ã¢ã«ããã¢,ìë°ëì,AlbaniÃ«,Albania,AlbÃ¢nia,ÐÐ»Ð±Ð°Ð½Ð¸Ñ,Albanien,Arnavutluk,Albania,é¿å°å·´å°¼äº,20.03242643144321,41.141353306048785,11.722504,6.3673096,3.5821838,6.1171875
126,Admin-0 country,1,6,Croatia,HRV,0,2,Sovereign country,Croatia,HRV,0,Croatia,HRV,0,Croatia,HRV,0,Croatia,Croatia,HRV,Croatia,,Cro.,HR,Republic of Croatia,,Croatia,,,Croatia,,5,4,5,1,4292095,12,94240.0,2017,2011,2016,2. Developed region: nonG7,2. High income: nonOECD,-99,HR,HR,HRV,HRV,191,191,HR,HRV,23424843,23424843,Exact WOE match as country,HRV,HRV,-99,-99,Europe,Europe,Southern Europe,Europe & Central Asia,7,7,4,-99,1,0.0,4.0,9.0,1159320833,Q224,ÙØ±ÙØ§ØªÙØ§,à¦à§à¦°à§à¦¯à¦¼à§à¦¶à¦¿à¦¯à¦¼à¦¾,Kroatien,Croatia,Croacia,Croatie,ÎÏÎ¿Î±ÏÎ¯Î±,à¤à¥à¤°à¥à¤à¤¶à¤¿à¤¯à¤¾,HorvÃ¡torszÃ¡g,Kroasia,Croazia,ã¯ã­ã¢ãã¢,í¬ë¡ìí°ì,KroatiÃ«,Chorwacja,CroÃ¡cia,Ð¥Ð¾ÑÐ²Ð°ÑÐ¸Ñ,Kroatien,HÄ±rvatistan,Croatia,åç½å°äº,16.566189771645533,45.01623399593114,10.388184,5.338196,2.2234802,7.1737976
127,Admin-0 country,1,4,Switzerland,CHE,0,2,Sovereign country,Switzerland,CHE,0,Switzerland,CHE,0,Switzerland,CHE,0,Switzerland,Switzerland,CHE,Switzerland,,Switz.,CH,Swiss Confederation,,Switzerland,,,Switzerland,,5,2,7,3,8236303,13,496300.0,2017,2010,2016,2. Developed region: nonG7,1. High income: OECD,-99,SZ,CH,CHE,CHE,756,756,CH,CHE,23424957,23424957,Exact WOE match as country,CHE,CHE,-99,-99,Europe,Europe,Western Europe,Europe & Central Asia,11,11,6,-99,1,0.0,4.0,9.0,1159320491,Q39,Ø³ÙÙØ³Ø±Ø§,à¦¸à§à¦à¦à¦¾à¦°à¦²à§à¦¯à¦¾à¦¨à§à¦¡,Schweiz,Switzerland,Suiza,Suisse,ÎÎ»Î²ÎµÏÎ¯Î±,à¤¸à¥à¤µà¤¿à¤à¥à¤à¤¼à¤°à¤²à¥à¤£à¥à¤¡,SvÃ¡jc,Swiss,Svizzera,ã¹ã¤ã¹,ì¤ìì¤,Zwitserland,Szwajcaria,SuÃ­Ã§a,Ð¨Ð²ÐµÐ¹ÑÐ°ÑÐ¸Ñ,Schweiz,Ä°sviÃ§re,Thá»¥y SÄ©,çå£«,8.118300613385486,46.79173768366762,1.1437683,-0.41934204,-2.094574,1.0639954
128,Admin-0 country,1,6,Luxembourg,LUX,0,2,Sovereign country,Luxembourg,LUX,0,Luxembourg,LUX,0,Luxembourg,LUX,0,Luxembourg,Luxembourg,LUX,Luxembourg,,Lux.,L,Grand Duchy of Luxembourg,,Luxembourg,,,Luxembourg,,1,7,3,7,594130,11,58740.0,2017,2011,2016,2. Developed region: nonG7,1. High income: OECD,-99,LU,LU,LUX,LUX,442,442,LU,LUX,23424881,23424881,Exact WOE match as country,LUX,LUX,-99,-99,Europe,Europe,Western Europe,Europe & Central Asia,10,10,4,5,1,0.0,5.7,10.0,1159321031,Q32,ÙÙÙØ³ÙØ¨ÙØ±Øº,à¦²à§à¦à§à¦¸à§à¦®à¦¬à§à¦°à§à¦,Luxemburg,Luxembourg,Luxemburgo,Luxembourg,ÎÎ¿ÏÎ¾ÎµÎ¼Î²Î¿ÏÏÎ³Î¿,à¤²à¤à¥à¤à¤¼à¤®à¤¬à¤°à¥à¤,Luxemburg,Luksemburg,Lussemburgo,ã«ã¯ã»ã³ãã«ã¯,ë£©ìë¶ë¥´í¬,Luxemburg,Luksemburg,Luxemburgo,ÐÑÐºÑÐµÐ¼Ð±ÑÑÐ³,Luxemburg,LÃ¼ksemburg,Luxembourg,å¢æ£®å ¡,5.965223432343999,49.76570507415103,4.6664734,4.0926514,3.7156982,5.080597
129,Admin-0 country,1,2,Belgium,BEL,0,2,Sovereign country,Belgium,BEL,0,Belgium,BEL,0,Belgium,BEL,0,Belgium,Belgium,BEL,Belgium,,Belg.,B,Kingdom of Belgium,,Belgium,,,Belgium,,3,2,1,8,11491346,14,508600.0,2017,2011,2016,2. Developed region: nonG7,1. High income: OECD,-99,BE,BE,BEL,BEL,056,056,BE,BEL,23424757,23424757,Exact WOE match as country,BEL,BEL,-99,-99,Europe,Europe,Western Europe,Europe & Central Asia,7,7,5,-99,1,0.0,4.0,9.0,1159320389,Q31,Ø¨ÙØ¬ÙÙØ§,à¦¬à§à¦²à¦à¦¿à¦¯à¦¼à¦¾à¦®,Belgien,Belgium,BÃ©lgica,Belgique,ÎÎ­Î»Î³Î¹Î¿,à¤¬à¥à¤²à¥à¤à¤¿à¤¯à¤®,Belgium,Belgia,Belgio,ãã«ã®ã¼,ë²¨ê¸°ì,BelgiÃ«,Belgia,BÃ©lgica,ÐÐµÐ»ÑÐ³Ð¸Ñ,Belgien,BelÃ§ika,Bá»,æ¯å©æ¶,4.580834113854935,50.65244095902296,6.166168,5.528015,5.3580017,6.597168
130,Admin-0 country,1,5,Netherlands,NL1,1,2,Country,Netherlands,NLD,0,Netherlands,NLD,0,Netherlands,NLD,0,Netherlands,Netherlands,NLD,Netherlands,,Neth.,NL,Kingdom of the Netherlands,,Netherlands,,,Netherlands,,4,2,2,9,17084719,14,870800.0,2017,2011,2016,2. Developed region: nonG7,1. High income: OECD,-99,NL,NL,NLD,NLD,528,528,NL,NLD,-90,23424909,"Doesn't include new former units of Netherlands Antilles (24549811, 24549808, and 24549809)",NLD,NLD,-99,-99,Europe,Europe,Western Europe,Europe & Central Asia,11,11,5,-99,1,0.0,5.0,10.0,1159321101,Q55,ÙÙÙÙØ¯Ø§,à¦¨à§à¦¦à¦¾à¦°à¦²à§à¦¯à¦¾à¦¨à§à¦¡à¦¸,Niederlande,Netherlands,PaÃ­ses Bajos,Pays-Bas,ÎÎ»Î»Î±Î½Î´Î¯Î±,à¤¨à¥à¤¦à¤°à¤²à¥à¤£à¥à¤¡,Hollandia,Belanda,Paesi Bassi,ãªã©ã³ã,ë¤ëëë,Nederland,Holandia,PaÃ­ses Baixos,ÐÐ¸Ð´ÐµÑÐ»Ð°Ð½Ð´Ñ,NederlÃ¤nderna,Hollanda,HÃ  Lan,è·è­,5.512217100965399,52.298700374441786,6.5823364,5.9961243,6.1329956,6.944641
131,Admin-0 country,1,2,Portugal,PRT,0,2,Sovereign country,Portugal,PRT,0,Portugal,PRT,1,Portugal,PR1,0,Portugal,Portugal,PR1,Portugal,,Port.,P,Portuguese Republic,,Portugal,,,Portugal,,1,7,1,4,10839514,14,297100.0,2017,2011,2016,2. Developed region: nonG7,1. High income: OECD,-99,PO,PT,PRT,PRT,620,620,PT,PRT,23424925,23424925,Exact WOE match as country,PRT,PRT,-99,-99,Europe,Europe,Southern Europe,Europe & Central Asia,8,8,5,-99,1,0.0,3.0,8.0,1159321187,Q45,Ø§ÙØ¨Ø±ØªØºØ§Ù,à¦ªà¦°à§à¦¤à§à¦à¦¾à¦²,Portugal,Portugal,Portugal,Portugal,Î Î¿ÏÏÎ¿Î³Î±Î»Î¯Î±,à¤ªà¥à¤°à¥à¤¤à¤à¤¾à¤²,PortugÃ¡lia,Portugal,Portogallo,ãã«ãã¬ã«,í¬ë¥´í¬ê°,Portugal,Portugalia,Portugal,ÐÐ¾ÑÑÑÐ³Ð°Ð»Ð¸Ñ,Portugal,Portekiz,Bá» ÄÃ o Nha,è¡èç,351.9442344117043,39.63404977497817,12.197876,10.925018,9.267334,12.260803
132,Admin-0 country,1,2,Spain,ESP,0,2,Sovereign country,Spain,ESP,0,Spain,ESP,0,Spain,ESP,0,Spain,Spain,ESP,Spain,,Sp.,E,Kingdom of Spain,,Spain,,,Spain,,4,5,5,5,48958159,15,1690000.0,2017,2001,2016,2. Developed region: nonG7,1. High income: OECD,-99,SP,ES,ESP,ESP,724,724,ES,ESP,23424950,23424950,Exact WOE match as country,ESP,ESP,-99,-99,Europe,Europe,Southern Europe,Europe & Central Asia,5,5,3,-99,1,0.0,2.0,7.0,1159320587,Q29,Ø¥Ø³Ø¨Ø§ÙÙØ§,à¦¸à§à¦ªà§à¦¨,Spanien,Spain,EspaÃ±a,Espagne,ÎÏÏÎ±Î½Î¯Î±,à¤¸à¥à¤ªà¥à¤¨,SpanyolorszÃ¡g,Spanyol,Spagna,ã¹ãã¤ã³,ì¤íì¸,Spanje,Hiszpania,Espanha,ÐÑÐ¿Ð°Ð½Ð¸Ñ,Spanien,Ä°spanya,TÃ¢y Ban Nha,è¥¿ç­ç,356.38297939761264,40.348656106226734,9.341522,8.385162,6.352417,10.111053
133,Admin-0 country,1,3,Ireland,IRL,0,2,Sovereign country,Ireland,IRL,0,Ireland,IRL,0,Ireland,IRL,0,Ireland,Ireland,IRL,Ireland,,Ire.,IRL,Ireland,,Ireland,,,Ireland,,2,3,2,2,5011102,13,322000.0,2017,2011,2016,2. Developed region: nonG7,1. High income: OECD,-99,EI,IE,IRL,IRL,372,372,IE,IRL,23424803,23424803,Exact WOE match as country,IRL,IRL,-99,-99,Europe,Europe,Northern Europe,Europe & Central Asia,7,7,4,-99,1,0.0,3.0,8.0,1159320877,Q27,Ø¬ÙÙÙØ±ÙØ© Ø£ÙØ±ÙÙØ¯Ø§,à¦ªà§à¦°à¦à¦¾à¦¤à¦¨à§à¦¤à§à¦°à§ à¦à¦¯à¦¼à¦¾à¦°à¦²à§à¦¯à¦¾à¦¨à§à¦¡,Irland,Ireland,Irlanda,Irlande,ÎÎ·Î¼Î¿ÎºÏÎ±ÏÎ¯Î± ÏÎ·Ï ÎÏÎ»Î±Î½Î´Î¯Î±Ï,à¤à¤¯à¤°à¤²à¥à¤£à¥à¤¡,ÃrorszÃ¡g,Republik Irlandia,Irlanda,ã¢ã¤ã«ã©ã³ã,ìì¼ëë,Ierland,Irlandia,RepÃºblica da Irlanda,ÐÑÐ»Ð°Ð½Ð´Ð¸Ñ,Irland,Ä°rlanda,Cá»ng hÃ²a Ireland,ç±å°å°å±åå½,351.989763455123,53.18059120995006,6.3344727,6.2368164,6.1951294,5.7454834
134,Admin-0 country,1,3,France,FR1,1,2,Dependency,New Caledonia,NCL,0,New Caledonia,NCL,0,New Caledonia,NCL,0,New Caledonia,New Caledonia,NCL,New Caledonia,,New C.,NC,New Caledonia,Nouvelle-CalÃ©donie,New Caledonia,Fr.,,New Caledonia,,7,5,9,11,279070,10,10770.0,2017,2009,2016,6. Developing region,2. High income: nonOECD,-99,NC,NC,NCL,NCL,540,540,NC,NCL,23424903,23424903,Exact WOE match as country,NCL,NCL,-99,-99,Oceania,Oceania,Melanesia,East Asia & Pacific,13,13,6,-99,-99,0.0,4.6,8.0,1159320641,Q33788,ÙØ§ÙÙØ¯ÙÙÙØ§ Ø§ÙØ¬Ø¯ÙØ¯Ø©,à¦¨à¦¿à¦ à¦à§à¦¯à¦¾à¦²à¦¿à¦¡à§à¦¨à¦¿à¦¯à¦¼à¦¾,Neukaledonien,New Caledonia,Nueva Caledonia,Nouvelle-CalÃ©donie,ÎÎ­Î± ÎÎ±Î»Î·Î´Î¿Î½Î¯Î±,à¤¨à¤¯à¤¾ à¤à¥à¤²à¥à¤¡à¥à¤¨à¤¿à¤¯à¤¾,Ãj-KaledÃ³nia,Kaledonia Baru,Nuova Caledonia,ãã¥ã¼ã«ã¬ããã¢,ëë²¨ì¹¼ë ëë,Nieuw-CaledoniÃ«,Nowa Kaledonia,Nova CaledÃ³nia,ÐÐ¾Ð²Ð°Ñ ÐÐ°Ð»ÐµÐ´Ð¾Ð½Ð¸Ñ,Nya Kaledonien,Yeni Kaledonya,Nouvelle-CalÃ©donie,æ°åéå¤å°¼äº,165.53447460087543,-21.26135761252651,22.845032,24.561554,25.188171,26.190277
